user_id,emotion,pre_cognition,pre_cognition_level,rescource,rescource_difficulty,post_cognition,promotion
1,0,0.213,1,1,0,0.2839,0.0709
2,0,0.2155,1,1,0,0.2822,0.0667
3,0,0.218,1,1,0,0.2805,0.0625
4,0,0.2195,1,1,0,0.2822,0.0627
5,0,0.221,1,1,0,0.2838,0.0628
6,0,0.2225,1,1,0,0.279,0.0565
7,0,0.224,1,1,0,0.2742,0.0502
8,0,0.229,1,1,0,0.2852,0.0562
9,0,0.234,1,1,0,0.2963,0.0623
10,0,0.239,1,1,0,0.2944,0.0554
11,0,0.244,1,1,0,0.2924,0.0484
12,0,0.277,2,1,0,0.3421,0.0651
13,0,0.278,2,1,0,0.3332,0.0552
14,0,0.283,2,1,0,0.3408,0.0578
15,0,0.292,2,1,0,0.3698,0.0778
16,0,0.302,2,1,0,0.3759,0.0739
17,0,0.31,2,1,0,0.3758,0.0658
18,0,0.33,2,1,0,0.4021,0.0721
19,0,0.343,2,1,0,0.4095,0.0665
20,0,0.359,2,1,0,0.4263,0.0673
21,0,0.379,2,1,0,0.4586,0.0796
22,0,0.379,2,1,0,0.4506,0.0716
23,0,0.389,2,1,0,0.4647,0.0757
24,0,0.39,2,1,0,0.4798,0.0898
25,0,0.408,2,1,0,0.4978,0.0898
26,0,0.424,2,1,0,0.4976,0.0736
27,0,0.441,2,1,0,0.5176,0.0766
28,0,0.447,2,1,0,0.5382,0.0912
29,0,0.473,2,1,0,0.5711,0.0981
30,0,0.475,2,1,0,0.5524,0.0774
31,0,0.481,2,1,0,0.558,0.077
32,0,0.533,3,1,0,0.6319,0.0989
33,0,0.534,3,1,0,0.619,0.085
34,0,0.548,3,1,0,0.6476,0.0996
35,0,0.556,3,1,0,0.6565,0.1005
36,0,0.565,3,1,0,0.6565,0.0915
37,0,0.583,3,1,0,0.6865,0.1035
38,0,0.596,3,1,0,0.702,0.106
39,0,0.613,3,1,0,0.7109,0.0979
40,0,0.616,3,1,0,0.7112,0.0952
41,0,0.627,3,1,0,0.7304,0.1034
42,0,0.639,3,1,0,0.7418,0.1028
43,0,0.641,3,1,0,0.76,0.119
44,0,0.644,3,1,0,0.7424,0.0984
45,0,0.658,3,1,0,0.7749,0.1169
46,0,0.675,3,1,0,0.7938,0.1188
47,0,0.682,3,1,0,0.8076,0.1256
48,0,0.694,3,1,0,0.817,0.123
49,0,0.712,3,1,0,0.828,0.116
50,0,0.715,3,1,0,0.8433,0.1283
51,0,0.751,4,1,0,0.8794,0.1284
52,0,0.7565,4,1,0,0.887,0.1305
53,0,0.762,4,1,0,0.89,0.128
54,0,0.779,4,1,0,0.89,0.111
55,0,0.796,4,1,0,0.89,0.094
56,0,0.8085,4,1,0,0.89,0.0815
57,0,0.821,4,1,0,0.89,0.069
58,0,0.839,4,1,0,0.83,-0.009
59,0,0.857,4,1,0,0.86,0.003
60,1,0.208,1,1,0,0.3014,0.0934
61,1,0.2095,1,1,0,0.3055,0.096
62,1,0.211,1,1,0,0.3097,0.0987
63,1,0.2155,1,1,0,0.3237,0.1082
64,1,0.22,1,1,0,0.3377,0.1177
65,1,0.221,1,1,0,0.3468,0.1258
66,1,0.222,1,1,0,0.3559,0.1339
67,1,0.272,2,1,0,0.3696,0.0976
68,1,0.291,2,1,0,0.4037,0.1127
69,1,0.309,2,1,0,0.4007,0.0917
70,1,0.313,2,1,0,0.4282,0.1152
71,1,0.323,2,1,0,0.4103,0.0873
72,1,0.331,2,1,0,0.4722,0.1412
73,1,0.334,2,1,0,0.4645,0.1305
74,1,0.358,2,1,0,0.4492,0.0912
75,1,0.374,2,1,0,0.523,0.149
76,1,0.39,2,1,0,0.5158,0.1258
77,1,0.4,2,1,0,0.5339,0.1339
78,1,0.409,2,1,0,0.555,0.146
79,1,0.415,2,1,0,0.5656,0.1506
80,1,0.418,2,1,0,0.54,0.122
81,1,0.428,2,1,0,0.5771,0.1491
82,1,0.43,2,1,0,0.5743,0.1443
83,1,0.442,2,1,0,0.5887,0.1467
84,1,0.473,2,1,0,0.6231,0.1501
85,1,0.476,2,1,0,0.5865,0.1105
86,1,0.477,2,1,0,0.6366,0.1596
87,1,0.483,2,1,0,0.6233,0.1403
88,1,0.491,2,1,0,0.6132,0.1222
89,1,0.497,2,1,0,0.6588,0.1618
90,1,0.527,3,1,0,0.6782,0.1512
91,1,0.531,3,1,0,0.6727,0.1417
92,1,0.553,3,1,0,0.6871,0.1341
93,1,0.574,3,1,0,0.6955,0.1215
94,1,0.576,3,1,0,0.7287,0.1527
95,1,0.576,3,1,0,0.7437,0.1677
96,1,0.583,3,1,0,0.7405,0.1575
97,1,0.584,3,1,0,0.7306,0.1466
98,1,0.617,3,1,0,0.7493,0.1323
99,1,0.644,3,1,0,0.8034,0.1594
100,1,0.655,3,1,0,0.7856,0.1306
101,1,0.664,3,1,0,0.8316,0.1676
102,1,0.677,3,1,0,0.8581,0.1811
103,1,0.698,3,1,0,0.8514,0.1534
104,1,0.707,3,1,0,0.8704,0.1634
105,1,0.718,3,1,0,0.8527,0.1347
106,1,0.745,3,1,0,0.89,0.145
107,1,0.749,3,1,0,0.89,0.141
108,1,0.776,4,1,0,0.89,0.114
109,1,0.777,4,1,0,0.89,0.113
110,1,0.778,4,1,0,0.89,0.112
111,1,0.7995,4,1,0,0.89,0.0905
112,1,0.821,4,1,0,0.803,-0.018
113,1,0.829,4,1,0,0.89,0.061
114,1,0.837,4,1,0,0.89,0.053
115,1,0.859,4,1,0,0.89,0.031
116,1,0.881,4,1,0,0.89,0.009
117,0,0.207,1,1,1,0.2773,0.0703
118,0,0.2215,1,1,1,0.2934,0.0719
119,0,0.236,1,1,1,0.3095,0.0735
120,0,0.2365,1,1,1,0.3086,0.0721
121,0,0.237,1,1,1,0.3076,0.0706
122,0,0.262,2,1,1,0.3384,0.0764
123,0,0.284,2,1,1,0.3569,0.0729
124,0,0.29,2,1,1,0.3546,0.0646
125,0,0.29,2,1,1,0.3576,0.0676
126,0,0.304,2,1,1,0.3672,0.0632
127,0,0.328,2,1,1,0.4129,0.0849
128,0,0.34,2,1,1,0.4152,0.0752
129,0,0.343,2,1,1,0.4305,0.0875
130,0,0.373,2,1,1,0.4579,0.0849
131,0,0.38,2,1,1,0.4717,0.0917
132,0,0.396,2,1,1,0.4685,0.0725
133,0,0.414,2,1,1,0.5065,0.0925
134,0,0.437,2,1,1,0.5201,0.0831
135,0,0.443,2,1,1,0.5348,0.0918
136,0,0.444,2,1,1,0.5299,0.0859
137,0,0.448,2,1,1,0.5373,0.0893
138,0,0.46,2,1,1,0.5527,0.0927
139,0,0.471,2,1,1,0.5559,0.0849
140,0,0.481,2,1,1,0.577,0.096
141,0,0.503,3,1,1,0.6235,0.1205
142,0,0.503,3,1,1,0.6135,0.1105
143,0,0.516,3,1,1,0.637,0.121
144,0,0.519,3,1,1,0.6413,0.1223
145,0,0.524,3,1,1,0.6489,0.1249
146,0,0.531,3,1,1,0.6367,0.1057
147,0,0.546,3,1,1,0.6623,0.1163
148,0,0.576,3,1,1,0.7027,0.1267
149,0,0.581,3,1,1,0.6993,0.1183
150,0,0.593,3,1,1,0.7106,0.1176
151,0,0.613,3,1,1,0.7469,0.1339
152,0,0.644,3,1,1,0.7654,0.1214
153,0,0.647,3,1,1,0.7837,0.1367
154,0,0.653,3,1,1,0.7684,0.1154
155,0,0.662,3,1,1,0.7894,0.1274
156,0,0.663,3,1,1,0.7815,0.1185
157,0,0.673,3,1,1,0.7966,0.1236
158,0,0.679,3,1,1,0.8123,0.1333
159,0,0.7,3,1,1,0.8237,0.1237
160,0,0.712,3,1,1,0.853,0.141
161,0,0.718,3,1,1,0.8607,0.1427
162,0,0.721,3,1,1,0.847,0.126
163,0,0.73,3,1,1,0.874,0.144
164,0,0.759,4,1,1,0.8853,0.1263
165,0,0.771,4,1,1,0.886,0.115
166,0,0.783,4,1,1,0.832,0.049
167,0,0.794,4,1,1,0.892,0.098
168,0,0.805,4,1,1,0.896,0.091
169,0,0.8185,4,1,1,0.91,0.0915
170,0,0.832,4,1,1,0.867,0.035
171,0,0.852,4,1,1,0.876,0.024
172,0,0.872,4,1,1,0.897,0.025
173,1,0.207,1,1,1,0.3323,0.1253
174,1,0.211,1,1,1,0.3322,0.1212
175,1,0.215,1,1,1,0.3322,0.1172
176,1,0.2275,1,1,1,0.3301,0.1026
177,1,0.24,1,1,1,0.328,0.088
178,1,0.244,1,1,1,0.3474,0.1034
179,1,0.248,1,1,1,0.3669,0.1189
180,1,0.257,2,1,1,0.3589,0.1019
181,1,0.277,2,1,1,0.3671,0.0901
182,1,0.281,2,1,1,0.3696,0.0886
183,1,0.284,2,1,1,0.4159,0.1319
184,1,0.304,2,1,1,0.4032,0.0992
185,1,0.319,2,1,1,0.4268,0.1078
186,1,0.331,2,1,1,0.4242,0.0932
187,1,0.366,2,1,1,0.4801,0.1141
188,1,0.381,2,1,1,0.5308,0.1498
189,1,0.396,2,1,1,0.5115,0.1155
190,1,0.407,2,1,1,0.5147,0.1077
191,1,0.41,2,1,1,0.5641,0.1541
192,1,0.431,2,1,1,0.5744,0.1434
193,1,0.436,2,1,1,0.559,0.123
194,1,0.438,2,1,1,0.5492,0.1112
